Phylum2	term	estimate	std.error	statistic	p.value	p.adj	direction	model
TPD-58	studymaize_ley	-0.16719259015845947	0.0059244701286269765	-28.22068244560584	8.444667903691269e-144	2.8953147098370062e-143	rice	rice_kn
unclassified	studyboechera_wagner	-0.18084894958382383	0.011458915043249	-15.78237982402799	1.945140677742566e-52	3.7758613156179225e-52	rice	rice_kn
unclassified	studycannabis	-0.2225869993959262	0.035854582667740165	-6.208048813693119	6.741075673602801e-10	9.033725775792587e-10	rice	rice_kn
unclassified	studygrape_gilbert	0.15076652528819243	0.011842077748112856	12.731425050153758	1.620318380759124e-35	2.7073674210152453e-35	other	rice_kn
unclassified	studymaize_ley	-0.16616141053850614	0.01074678812115008	-15.461494975554071	1.5781096110651852e-50	3.041028739570868e-50	rice	rice_kn
Verrucomicrobia	studyboechera_wagner	-1.1430118367236661	0.05441522100661189	-21.00536973992591	3.420591098156763e-87	8.062821874226655e-87	rice	rice_kn
Verrucomicrobia	studycannabis	-2.3615363949662607	0.17026350510508115	-13.869891809808546	1.6833779051821008e-41	2.982629308510568e-41	rice	rice_kn
Verrucomicrobia	studymaize_ley	-1.7446078835268712	0.05103352704130051	-34.185524392915106	5.532417126739404e-195	2.4755222397613602e-194	rice	rice_kn
WPS-2	studyboechera_wagner	0.15194895314919868	0.013695793558708787	11.094570935072136	1.1797478695237681e-27	1.887596591238029e-27	other	rice_kn
WPS-2	studymaize_ley	0.04832459000261713	0.012844653352515221	3.7622338786709473	1.7416889337040485e-4	2.1092012775131598e-4	other	rice_kn
WS1	studyboechera_wagner	-0.11500455692180538	0.0028321684023306006	-40.6065390840346	6.396124890494868e-252	3.2472634059435482e-251	rice	rice_kn
WS1	studycannabis	-0.11500455692180221	0.008861765335292357	-12.97761253774027	8.924054520490535e-37	1.5006053461207016e-36	rice	rice_kn
WS1	studygrape_gilbert	-0.11500455692180701	0.002926870326690034	-39.29267240611388	3.2833143352306647e-240	1.575990880910719e-239	rice	rice_kn
WS1	studymaize_ley	-0.11500455692180563	0.0026561601712192496	-43.29729741750303	6.681554515193478e-276	3.753043387257613e-275	rice	rice_kn
WS2	studyboechera_wagner	0.031700213954926094	0.004173752392175448	7.595135258707399	5.0679510949014094e-14	7.391928668806476e-14	other	rice_kn
WS2	studycannabis	0.035452263821576964	0.013059539198529778	2.714664222269659	0.006702017720877645	0.007593702482024457	other	rice_kn
WS2	studygrape_gilbert	0.09826948639202032	0.004313314143875502	22.782826178230884	2.2600580241932886e-100	5.907478399871566e-100	other	rice_kn
WS2	studymaize_ley	-0.008206154720834587	0.003914369943363769	-2.0964177733754825	0.03619402746573745	0.040488234114214774	rice	rice_kn
WS3	studyboechera_wagner	-2.346397646263374	0.03449646710314794	-68.01849126310259	0	0	rice	rice_kn
WS3	studycannabis	-2.449096054100919	0.1079383542705894	-22.689766493579366	1.1443111857425474e-99	2.961746598392476e-99	rice	rice_kn
WS3	studygrape_gilbert	-0.9605492142093769	0.03564995847590023	-26.943908359913486	2.9802815269172665e-133	9.59505272080681e-133	rice	rice_kn
WS3	studymaize_ley	-2.141256547047272	0.03235264608268193	-66.1848969501591	0	0	rice	rice_kn
WS4	studyboechera_wagner	-0.8491962745023578	0.011375390820654212	-74.6520526539166	0	0	rice	rice_kn
WS4	studycannabis	-0.8491962745023478	0.03559323801752846	-23.858359671692348	1.2761456360672336e-108	3.54634155707105e-108	rice	rice_kn
WS4	studygrape_gilbert	-0.8486535505038888	0.011755760646180865	-72.19044143941412	0	0	rice	rice_kn
WS4	studymaize_ley	-0.8481551417160422	0.010668454603550717	-79.50121861452698	0	0	rice	rice_kn
WS5	studyboechera_wagner	-0.27376981807445155	0.012462015939419726	-21.968341190165354	2.9301499105529956e-94	7.438072849865297e-94	rice	rice_kn
WS5	studycannabis	-0.273769818074444	0.03899325363877827	-7.020953434934282	3.18428849475836e-12	4.568761753348951e-12	rice	rice_kn
WS5	studygrape_gilbert	-0.2737698180744519	0.0128787202885996	-21.257532731477696	5.0222028435236576e-89	1.2276495839724498e-88	rice	rice_kn
WS5	studymaize_ley	-0.27376981807445216	0.011687550205046813	-23.424054936357436	2.8824968604624882e-105	7.686658294566634e-105	rice	rice_kn
WWE1	studyboechera_wagner	-0.0029111388788412218	4.665795690811992e-4	-6.239319232459992	5.547223727238181e-10	7.471770734647346e-10	rice	rice_kn
WWE1	studygrape_gilbert	-0.0029111388788412517	4.821810365018596e-4	-6.037439588999731	1.922103267254714e-9	2.5499259424886653e-9	rice	rice_kn
WWE1	studymaize_ley	-0.0029111388788412673	4.375834668158467e-4	-6.652762500431479	3.87755007631844e-11	5.4162604240638525e-11	rice	rice_kn
ZB3	studyboechera_wagner	-0.08439389400316086	0.0029037563968314544	-29.063696285008792	7.362395108896753e-151	2.6265842010118145e-150	rice	rice_kn
ZB3	studycannabis	-0.08439389400316136	0.009085761905400518	-9.28858744944639	4.666947182751471e-20	7.290379031043719e-20	rice	rice_kn
ZB3	studygrape_gilbert	-0.08439389400316144	0.0030008520774501145	-28.123310254890225	5.461634296558863e-143	1.825153739609544e-142	rice	rice_kn
ZB3	studymaize_ley	-0.08439389400316077	0.002723299250793104	-30.989577799275207	3.127137510969125e-167	1.2140651513174249e-166	rice	rice_kn
Alphaproteobacteria	studyboechera_wagner	1.5274180425763328	0.04769622652088693	32.023875974914965	3.826131718279917e-176	1.5782793337904657e-175	other	rice_kn
Alphaproteobacteria	studycannabis	1.3357253462308143	0.14923998391452606	8.95018420127827	9.144925538488572e-19	1.3955262093416087e-18	other	rice_kn
Alphaproteobacteria	studygrape_gilbert	1.2981564134557197	0.04929109087729117	26.336532431133342	2.6593627507158606e-128	8.259667837517497e-128	other	rice_kn
Alphaproteobacteria	studymaize_ley	-0.28504575637525464	0.04473209188337053	-6.372287643476437	2.397710222206007e-10	3.2628633951669377e-10	rice	rice_kn
Betaproteobacteria	studyboechera_wagner	0.16901080180607914	0.05483616775888901	3.0821045436509786	0.0020887472339534145	0.002418549428788164	other	rice_kn
Betaproteobacteria	studygrape_gilbert	-0.21569802478018188	0.056669777161137164	-3.806226803519225	1.4615385475523376e-4	1.7863248914528574e-4	rice	rice_kn
Betaproteobacteria	studymaize_ley	-1.12862759340398	0.05142831359307564	-21.945646562206925	4.319981375413181e-94	1.0861667458181712e-93	rice	rice_kn
Deltaproteobacteria	studyboechera_wagner	-1.5110980176022697	0.05231380205872217	-28.885264655512213	2.328753260784956e-149	8.197211477963045e-149	rice	rice_kn
Deltaproteobacteria	studycannabis	-2.9771042118874043	0.16368823169548752	-18.18764966210748	1.2536878234786824e-67	2.6477886831869772e-67	rice	rice_kn
Deltaproteobacteria	studygrape_gilbert	-1.8163298243998878	0.054063068705946474	-33.596498827675816	7.970739367328634e-190	3.4496314638930483e-189	rice	rice_kn
Deltaproteobacteria	studymaize_ley	-3.633973844461996	0.0490627030931776	-74.06795009970247	0	0	rice	rice_kn
Epsilonproteobacteria	studyboechera_wagner	-0.11077489087749826	0.012109648362538165	-9.147655453001114	1.6304484558595958e-19	2.517183580976218e-19	rice	rice_kn
Epsilonproteobacteria	studycannabis	-0.11077489087749501	0.037890706637858276	-2.9235372128640886	0.0035070077262755934	0.00400800883002925	rice	rice_kn
Epsilonproteobacteria	studygrape_gilbert	-0.11077489087749876	0.012514570259945365	-8.851673575404288	2.1347674809459497e-18	3.2389575572973027e-18	rice	rice_kn
Epsilonproteobacteria	studymaize_ley	-0.11077489087749906	0.011357080900124251	-9.753817186975144	6.666975054247712e-22	1.0476675085246406e-21	rice	rice_kn
Gammaproteobacteria	studyboechera_wagner	1.141131968713946	0.06824378748266777	16.72140440628043	3.457909291657976e-58	6.915818583315953e-58	other	rice_kn
Gammaproteobacteria	studycannabis	2.8064928042545216	0.21353265214219053	13.143155279060972	1.2388623801983902e-37	2.1100623765959677e-37	other	rice_kn
Gammaproteobacteria	studygrape_gilbert	1.9303224617059145	0.07052572029247758	27.370474965738232	9.350473119909539e-137	3.0856561295701474e-136	other	rice_kn
Gammaproteobacteria	studymaize_ley	3.4026659031986815	0.06400270199167823	53.164410209448704	0	0	other	rice_kn
TA18	studyboechera_wagner	-0.1082621117986122	0.007862421513221874	-13.769563437492224	5.885718976753732e-41	1.0358865399086569e-40	rice	rice_kn
TA18	studycannabis	-0.2086459016787459	0.024601268187298027	-8.4811034980088	4.806523099634323e-17	7.250983418876922e-17	rice	rice_kn
TA18	studygrape_gilbert	-0.07409084857666542	0.008125324823213752	-9.11850912901237	2.107402572352437e-19	3.234617901750252e-19	rice	rice_kn
TA18	studymaize_ley	-0.20797977337617773	0.007373802650849412	-28.20522642441751	1.135897480997915e-143	3.8445760895314045e-143	rice	rice_kn
Zetaproteobacteria	studyboechera_wagner	-0.12459837248485893	0.010623065128841931	-11.729041568856687	1.3523916396912292e-30	2.1903766434262855e-30	rice	rice_kn
Zetaproteobacteria	studycannabis	-0.1255532951735308	0.03323923472765852	-3.777261907569049	1.6407463131716082e-4	1.9961153303101593e-4	rice	rice_kn
Zetaproteobacteria	studygrape_gilbert	-0.06463807725116134	0.01097827872047337	-5.887815284796689	4.7136208872242955e-9	6.16037581300601e-9	rice	rice_kn
